Day,Hour,StorageUniID,Power,EnergyLimit,Charge_St,Discharge_St,Idle_St,storgChrgPwr,storgDiscPwr,storgSOC,storgResUp,storgResDn
1,17,1,BADC_PS01,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,313.72603578285424
1,17,2,BADC_PS02,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,313.72603578285424
1,17,3,BADC_PS03,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,25.042433011491653
1,17,4,BADC_PS04,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,25.042433011491653
1,17,5,JOCA_PS01,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,0.0
1,17,6,JOCA_PS02,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,15.526308467124863
1,17,7,JOCA_PS03,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,0.0
1,17,8,JOCA_PS04,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,-3.552713678800501e-15
2,7,1,BADC_PS01,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,4.329999999999458
2,7,2,BADC_PS02,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,0.0
2,7,3,BADC_PS03,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,0.0
2,7,4,BADC_PS04,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,0.0
2,7,5,JOCA_PS01,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,0.0
2,7,6,JOCA_PS02,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,0.0
2,7,7,JOCA_PS03,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,0.0
2,7,8,JOCA_PS04,155,1867.4698795180723,1.0,0.0,0.0,0.0,0.0,0.0
2,8,1,BADC_PS01,250,3012.0481927710844,0.0,1.0,0.0,0.0,3.749779999999531,0.0
2,8,2,BADC_PS02,250,3012.0481927710844,0.0,1.0,0.0,0.0,0.0,0.0
2,8,3,BADC_PS03,250,3012.0481927710844,0.0,1.0,0.0,0.0,0.0,0.0
2,8,4,BADC_PS04,250,3012.0481927710844,1.0,0.0,0.0,0.0,0.0,0.0
2,8,5,JOCA_PS01,155,1867.4698795180723,0.0,1.0,0.0,0.0,0.0,0.0
