0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,17.19
17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,17.19
17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19
17.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.19,17.19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.8,207.0,82.8,82.8,82.8,82.8,82.8,82.8,133.96299999999525,207.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.65,92.65,92.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.64,8.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.64
14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.5,7.500000000000002,7.5,7.5,7.5,7.5,7.5,7.5,7.5
0.0,7.500000000000002,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
0.0,7.500000000000002,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
7.5,7.500000000000002,7.500000000000002,7.500000000000002,7.500000000000002,7.500000000000002,7.500000000000002,7.500000000000002,7.500000000000002,7.500000000000002
0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
12.5,12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004,12.500000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92.65,92.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2
53.856,163.20000000000002,128.54299999999745,53.855999999999995,53.855999999999995,53.855999999999995,53.855999999999995,163.20000000000002,163.20000000000002,163.20000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
